round_epochs,val_loss,val_acc,loss,acc,activation,first_neuron,optimizer,losses,hidden_layers,batch_size,epochs
10,0.6407671741076878,0.6666666524750846,0.4901485945049085,0.7578947308816408,<function linear at 0x7fedd61ae400>,24,Adam,binary_crossentropy,0,30,10
100,0.6754486901419503,0.6904761847995576,0.12906017507377424,1.0,<function relu at 0x7fedd61ae158>,12,Adam,binary_crossentropy,2,20,100
100,0.6133742502757481,0.7142857142857143,0.12272397860100395,1.0,<function relu at 0x7fedd61ae158>,12,Adam,binary_crossentropy,1,20,100
10,0.7040936010224479,0.40476190476190477,0.6454690255616841,0.7684210538864136,<function relu at 0x7fedd61ae158>,12,Adam,binary_crossentropy,2,20,10
10,0.6253991297313145,0.7142857313156128,0.5183653470716978,0.7473684361106471,<function linear at 0x7fedd61ae400>,24,Adam,binary_crossentropy,2,30,10
10,0.6324291683378673,0.6904761847995576,0.47922695153637934,0.7684210632976732,<function linear at 0x7fedd61ae400>,24,Adam,binary_crossentropy,0,20,10
10,0.6860241379056659,0.5,0.6549979573801944,0.6315789489369643,<function relu at 0x7fedd61ae158>,12,Adam,binary_crossentropy,1,30,10
10,0.6067044848487491,0.7380952380952381,0.5433844955343949,0.7789473596372103,<function tanh at 0x7fedd61ae1e0>,24,Adam,binary_crossentropy,2,40,10
10,0.705090460323152,0.49999999432336717,0.7160927621941817,0.45263159196627767,<function relu at 0x7fedd61ae158>,12,Adam,binary_crossentropy,0,40,10
100,0.6320831094469342,0.7142857142857143,0.20124957592863785,0.9578947581742939,<function tanh at 0x7fedd61ae1e0>,12,Adam,binary_crossentropy,1,40,100
10,0.6164759170441401,0.6904761791229248,0.5030753377236818,0.8210526453821283,<function tanh at 0x7fedd61ae1e0>,24,Adam,binary_crossentropy,1,20,10
10,0.649441795689719,0.6190476076943534,0.5871936459290353,0.8105263176717257,<function relu at 0x7fedd61ae158>,24,Adam,binary_crossentropy,2,30,10
100,0.595878657840547,0.7380952153887067,0.1279364377260208,0.9894736942492033,<function linear at 0x7fedd61ae400>,24,Adam,binary_crossentropy,2,40,100
10,0.6997152283078149,0.5714285600753057,0.5965790654483595,0.7052631660511619,<function tanh at 0x7fedd61ae1e0>,12,Adam,binary_crossentropy,2,40,10
10,0.6145475166184562,0.6904761961528233,0.5523459095703928,0.8000000025096693,<function tanh at 0x7fedd61ae1e0>,24,Adam,binary_crossentropy,1,30,10
10,0.6259038221268427,0.666666655313401,0.5313896944648341,0.7894736810734397,<function linear at 0x7fedd61ae400>,24,Adam,binary_crossentropy,0,40,10
10,0.6945084418569293,0.6428571513720921,0.5953184460338793,0.7052631542870873,<function linear at 0x7fedd61ae400>,12,Adam,binary_crossentropy,0,30,10
100,0.6270031645184472,0.6904761847995576,0.1281864721524088,0.9894736848379436,<function tanh at 0x7fedd61ae1e0>,12,Adam,binary_crossentropy,0,20,100
100,0.6123430218015399,0.7142857313156128,0.1153247312299515,1.0,<function relu at 0x7fedd61ae158>,24,Adam,binary_crossentropy,0,30,100
100,0.63752091498602,0.6904761847995576,0.13841333122629867,0.989473681700857,<function tanh at 0x7fedd61ae1e0>,12,Adam,binary_crossentropy,2,20,100
100,0.6371233349754697,0.7142857142857143,0.23312733989012868,0.9473684367380644,<function relu at 0x7fedd61ae158>,12,Adam,binary_crossentropy,1,40,100
100,0.579767508166177,0.7857142771993365,0.12488403798718202,0.989473675426684,<function relu at 0x7fedd61ae158>,24,Adam,binary_crossentropy,2,30,100
10,0.6822283353124347,0.6666666524750846,0.5134945825526589,0.7473684266993874,<function tanh at 0x7fedd61ae1e0>,24,Adam,binary_crossentropy,2,30,10
100,0.6080582652773175,0.7380952324186053,0.22113674251656784,0.9263157844543457,<function relu at 0x7fedd61ae158>,12,Adam,binary_crossentropy,0,30,100
100,0.6140901474725633,0.6904762131827218,0.07211611478736527,1.0,<function tanh at 0x7fedd61ae1e0>,24,Adam,binary_crossentropy,0,20,100
100,0.6811064566884723,0.7142857313156128,0.20345212597596019,0.9473684241897181,<function linear at 0x7fedd61ae400>,12,Adam,binary_crossentropy,0,30,100
10,0.6783121881030855,0.666666655313401,0.5289417536635148,0.7684210538864136,<function tanh at 0x7fedd61ae1e0>,24,Adam,binary_crossentropy,0,40,10
100,0.6026935350327265,0.78571427436102,0.21587489545345306,0.9789473884984067,<function relu at 0x7fedd61ae158>,12,Adam,binary_crossentropy,2,40,100
10,0.6491848230361938,0.6666666524750846,0.6132004072791651,0.7052631754624216,<function relu at 0x7fedd61ae158>,12,Adam,binary_crossentropy,2,30,10
10,0.6872534496443612,0.523809518132891,0.6414930193047774,0.757894732450184,<function relu at 0x7fedd61ae158>,24,Adam,binary_crossentropy,1,30,10
100,0.6734769855226789,0.6428571513720921,0.10416564698282041,0.989473675426684,<function linear at 0x7fedd61ae400>,24,Adam,binary_crossentropy,2,30,100
100,0.6407519153186253,0.6904761961528233,0.19634710487566495,0.9684210451025712,<function relu at 0x7fedd61ae158>,12,Adam,binary_crossentropy,2,30,100
100,0.6744730188733056,0.7142857142857143,0.11697602370067646,1.0,<function linear at 0x7fedd61ae400>,12,Adam,binary_crossentropy,1,20,100
100,0.6255066110974267,0.7142857142857143,0.12345900739494123,1.0,<function linear at 0x7fedd61ae400>,24,Adam,binary_crossentropy,0,40,100
100,0.5910263856252035,0.7142857369922456,0.12607850918644353,1.0,<function linear at 0x7fedd61ae400>,24,Adam,binary_crossentropy,1,40,100
100,0.6116505350385394,0.7142857142857143,0.11747195140311592,1.0,<function relu at 0x7fedd61ae158>,24,Adam,binary_crossentropy,0,40,100
100,0.6171545074099586,0.7619047732580275,0.13049654741036265,1.0,<function relu at 0x7fedd61ae158>,24,Adam,binary_crossentropy,1,40,100
10,0.6212509302865892,0.7142857142857143,0.5463341145138991,0.736842111537331,<function tanh at 0x7fedd61ae1e0>,12,Adam,binary_crossentropy,1,20,10
100,0.6771034342902047,0.6904761847995576,0.06694593574655683,1.0,<function linear at 0x7fedd61ae400>,24,Adam,binary_crossentropy,0,20,100
100,0.6797208729244414,0.666666655313401,0.06692548096179962,1.0,<function linear at 0x7fedd61ae400>,24,Adam,binary_crossentropy,2,20,100
10,0.6675251154672532,0.5952380952380952,0.5857810754525034,0.8210526234225223,<function relu at 0x7fedd61ae158>,24,Adam,binary_crossentropy,0,40,10
100,0.6229519219625563,0.6904761847995576,0.06902403776582919,1.0,<function relu at 0x7fedd61ae158>,24,Adam,binary_crossentropy,2,20,100
100,0.608601260752905,0.690476207506089,0.13285920808189794,0.9894736848379436,<function tanh at 0x7fedd61ae1e0>,12,Adam,binary_crossentropy,1,20,100
10,0.6545971972601754,0.7142857142857143,0.5726291725510045,0.7157894718019586,<function tanh at 0x7fedd61ae1e0>,12,Adam,binary_crossentropy,0,20,10
100,0.6468650499979655,0.7380952153887067,0.1685498192122108,0.9789473884984067,<function linear at 0x7fedd61ae400>,12,Adam,binary_crossentropy,1,40,100
100,0.6192176512309483,0.6904761961528233,0.17459990868442937,0.9789473696758872,<function linear at 0x7fedd61ae400>,12,Adam,binary_crossentropy,2,30,100
100,0.6840537843250093,0.666666655313401,0.06846958261571433,1.0,<function linear at 0x7fedd61ae400>,24,Adam,binary_crossentropy,1,20,100
100,0.6208869729723249,0.7142857313156128,0.13438175736289276,1.0,<function tanh at 0x7fedd61ae1e0>,24,Adam,binary_crossentropy,1,30,100
100,0.6380540728569031,0.7142857313156128,0.1271091989780727,1.0,<function tanh at 0x7fedd61ae1e0>,24,Adam,binary_crossentropy,0,30,100
100,0.6466576826004755,0.6904762131827218,0.1299555552633185,1.0,<function relu at 0x7fedd61ae158>,24,Adam,binary_crossentropy,2,40,100
100,0.6625235080718994,0.6666666524750846,0.17378818126101242,0.989473675426684,<function tanh at 0x7fedd61ae1e0>,12,Adam,binary_crossentropy,0,30,100
10,0.675330400466919,0.6666666865348816,0.5688018312579707,0.736842111537331,<function tanh at 0x7fedd61ae1e0>,12,Adam,binary_crossentropy,0,30,10
100,0.6444346620922997,0.6904761847995576,0.07306926422997524,1.0,<function relu at 0x7fedd61ae158>,24,Adam,binary_crossentropy,1,20,100
10,0.6691879119191851,0.5714285969734192,0.6428659087733218,0.6631579054029364,<function relu at 0x7fedd61ae158>,12,Adam,binary_crossentropy,0,30,10
10,0.6591669235910688,0.6428571598870414,0.5652196423003548,0.7473684266993874,<function tanh at 0x7fedd61ae1e0>,12,Adam,binary_crossentropy,2,30,10
100,0.6251773493630546,0.6904761847995576,0.14434559251132764,0.989473681700857,<function relu at 0x7fedd61ae158>,12,Adam,binary_crossentropy,0,20,100
100,0.6784012147358486,0.6904761961528233,0.12007468938827515,1.0,<function tanh at 0x7fedd61ae1e0>,24,Adam,binary_crossentropy,2,30,100
100,0.5890257017953056,0.7142857142857143,0.21157222672512657,0.9578947519001207,<function tanh at 0x7fedd61ae1e0>,12,Adam,binary_crossentropy,0,40,100
10,0.7120185324123928,0.5952381065913609,0.5457313562694349,0.7473684172881278,<function linear at 0x7fedd61ae400>,12,Adam,binary_crossentropy,1,30,10
10,0.6324425538380941,0.6428571258272443,0.5708238325620952,0.7578947418614438,<function linear at 0x7fedd61ae400>,12,Adam,binary_crossentropy,2,20,10
10,0.6218197118668329,0.6904761847995576,0.5479824056750849,0.7684210570235002,<function relu at 0x7fedd61ae158>,24,Adam,binary_crossentropy,1,20,10
10,0.5935610930124918,0.7142857369922456,0.5709556435283861,0.7684210382009807,<function linear at 0x7fedd61ae400>,12,Adam,binary_crossentropy,1,40,10
100,0.6424466428302583,0.6666666836965651,0.06809148212012492,1.0,<function tanh at 0x7fedd61ae1e0>,24,Adam,binary_crossentropy,1,20,100
10,0.6291577929542178,0.666666655313401,0.5216488367632816,0.8105263176717257,<function linear at 0x7fedd61ae400>,12,Adam,binary_crossentropy,2,40,10
10,0.6442359629131499,0.6904761791229248,0.5652781819042406,0.7789473565001237,<function relu at 0x7fedd61ae158>,24,Adam,binary_crossentropy,2,40,10
10,0.6595802420661563,0.666666655313401,0.5912805638815227,0.7578947293130975,<function linear at 0x7fedd61ae400>,12,Adam,binary_crossentropy,0,40,10
10,0.6471428871154785,0.6904761847995576,0.5581621464930082,0.8105263270829853,<function tanh at 0x7fedd61ae1e0>,12,Adam,binary_crossentropy,2,20,10
100,0.6327378011885143,0.6904762131827218,0.13804695245466733,1.0,<function tanh at 0x7fedd61ae1e0>,24,Adam,binary_crossentropy,2,40,100
10,0.6614004515466236,0.6428571258272443,0.6133237230150324,0.7789473753226431,<function relu at 0x7fedd61ae158>,12,Adam,binary_crossentropy,0,20,10
100,0.6014411052068075,0.7142857142857143,0.07513769794451564,1.0,<function tanh at 0x7fedd61ae1e0>,24,Adam,binary_crossentropy,2,20,100
10,0.6253673093659537,0.6904761961528233,0.5422736657293219,0.7578947512727034,<function relu at 0x7fedd61ae158>,24,Adam,binary_crossentropy,0,30,10
10,0.6336918161028907,0.6904761791229248,0.5633575477098164,0.7999999962354961,<function relu at 0x7fedd61ae158>,24,Adam,binary_crossentropy,2,20,10
100,0.6205191356795174,0.6904761961528233,0.11616652302051846,1.0,<function relu at 0x7fedd61ae158>,24,Adam,binary_crossentropy,1,30,100
100,0.6254573804991586,0.6904761961528233,0.2004689401701877,0.9684210451025712,<function tanh at 0x7fedd61ae1e0>,12,Adam,binary_crossentropy,2,30,100
10,0.6327359562828427,0.6904761847995576,0.4976749545649478,0.789473693621786,<function linear at 0x7fedd61ae400>,24,Adam,binary_crossentropy,2,20,10
10,0.6361485662914458,0.7380952153887067,0.5637042334205226,0.7789473847339028,<function relu at 0x7fedd61ae158>,24,Adam,binary_crossentropy,1,40,10
100,0.6252534162430536,0.7380952153887067,0.13576679559130417,0.9894736942492033,<function tanh at 0x7fedd61ae1e0>,24,Adam,binary_crossentropy,0,40,100
100,0.6754748537426903,0.6904762131827218,0.11782808837137725,0.9894736942492033,<function tanh at 0x7fedd61ae1e0>,24,Adam,binary_crossentropy,1,40,100
100,0.613953879901341,0.7380952409335545,0.11805786506125801,0.989473675426684,<function linear at 0x7fedd61ae400>,24,Adam,binary_crossentropy,0,30,100
10,0.6209430353982108,0.7142856972558158,0.4989375911260906,0.8315789479958383,<function tanh at 0x7fedd61ae1e0>,24,Adam,binary_crossentropy,0,30,10
100,0.6315820046833583,0.6904761961528233,0.11662219543206065,1.0,<function linear at 0x7fedd61ae400>,24,Adam,binary_crossentropy,1,30,100
10,0.6509376764297485,0.6904761847995576,0.5203938970440313,0.7473684204252142,<function linear at 0x7fedd61ae400>,24,Adam,binary_crossentropy,1,20,10
10,0.6099468469619751,0.6904762131827218,0.5949384413267437,0.7263157963752747,<function tanh at 0x7fedd61ae1e0>,12,Adam,binary_crossentropy,0,40,10
10,0.6605111644381568,0.666666655313401,0.5098422514764887,0.7789473753226431,<function linear at 0x7fedd61ae400>,24,Adam,binary_crossentropy,1,40,10
100,0.5941689127967471,0.7380952380952381,0.22278127387950294,0.9473684273268047,<function tanh at 0x7fedd61ae1e0>,12,Adam,binary_crossentropy,2,40,100
10,0.6938946530932472,0.5952380952380952,0.5170075626749742,0.8000000056467558,<function linear at 0x7fedd61ae400>,24,Adam,binary_crossentropy,2,40,10
10,0.7062821047646659,0.5238095351627895,0.6506082227355555,0.6526315871037935,<function relu at 0x7fedd61ae158>,12,Adam,binary_crossentropy,2,40,10
10,0.6385339328220913,0.7142857142857143,0.5009672233932897,0.77894736904847,<function tanh at 0x7fedd61ae1e0>,24,Adam,binary_crossentropy,0,20,10
10,0.6664153451011294,0.5952380952380952,0.6175024415317335,0.6947368446149325,<function tanh at 0x7fedd61ae1e0>,12,Adam,binary_crossentropy,1,40,10
100,0.610871882665725,0.7142857142857143,0.1239386836164876,0.9894736848379436,<function linear at 0x7fedd61ae400>,12,Adam,binary_crossentropy,2,20,100
100,0.6384752080554054,0.7380952153887067,0.1859813105118902,0.9684210576509175,<function linear at 0x7fedd61ae400>,12,Adam,binary_crossentropy,0,40,100
100,0.612075686454773,0.714285705770765,0.16499354062896027,0.9789473696758872,<function linear at 0x7fedd61ae400>,12,Adam,binary_crossentropy,1,30,100
10,0.6382148861885071,0.6904761847995576,0.5554249945439791,0.7473684329735605,<function linear at 0x7fedd61ae400>,12,Adam,binary_crossentropy,1,20,10
10,0.6350559223265875,0.6904761847995576,0.5315783541453513,0.8210526296966955,<function relu at 0x7fedd61ae158>,24,Adam,binary_crossentropy,0,20,10
100,0.6337465899331229,0.666666655313401,0.18150521265833,0.9894736942492033,<function linear at 0x7fedd61ae400>,12,Adam,binary_crossentropy,2,40,100
10,0.7018725105694362,0.5952380895614624,0.5306639138020968,0.7684210570235002,<function linear at 0x7fedd61ae400>,24,Adam,binary_crossentropy,1,30,10
100,0.5939975551196507,0.6904761961528233,0.18511220185380234,0.9789473508533678,<function relu at 0x7fedd61ae158>,12,Adam,binary_crossentropy,1,30,100
10,0.6050707726251512,0.6904761847995576,0.540827253931447,0.7578947449985304,<function relu at 0x7fedd61ae158>,12,Adam,binary_crossentropy,1,20,10
10,0.6239064420972552,0.7142857142857143,0.5287535755257857,0.7894737061701322,<function tanh at 0x7fedd61ae1e0>,24,Adam,binary_crossentropy,1,40,10
10,0.6880848578044346,0.6904761847995576,0.513037687853763,0.7578947512727034,<function tanh at 0x7fedd61ae1e0>,24,Adam,binary_crossentropy,2,20,10
100,0.6328675661768232,0.6666666524750846,0.17790388747265465,0.9789473696758872,<function tanh at 0x7fedd61ae1e0>,12,Adam,binary_crossentropy,1,30,100
10,0.6369407063438779,0.6904762131827218,0.5862961787926523,0.7578947293130975,<function relu at 0x7fedd61ae158>,12,Adam,binary_crossentropy,1,40,10
10,0.6563967892101833,0.6190476332392011,0.550444461797413,0.7263157963752747,<function linear at 0x7fedd61ae400>,12,Adam,binary_crossentropy,2,30,10
100,0.6228389399392265,0.6904761847995576,0.06561235044347613,1.0,<function relu at 0x7fedd61ae158>,24,Adam,binary_crossentropy,0,20,100
10,0.5957250481560117,0.7619047732580275,0.5648371765488073,0.7368421052631579,<function linear at 0x7fedd61ae400>,12,Adam,binary_crossentropy,0,20,10
100,0.6231888248806908,0.6904762131827218,0.24753777290645398,0.9368421058905753,<function relu at 0x7fedd61ae158>,12,Adam,binary_crossentropy,0,40,100
10,0.6375528488840375,0.6666666780199323,0.5430948342147627,0.7473684172881278,<function tanh at 0x7fedd61ae1e0>,12,Adam,binary_crossentropy,1,30,10
100,0.6286237296603975,0.7142857142857143,0.1110549478938705,1.0,<function linear at 0x7fedd61ae400>,12,Adam,binary_crossentropy,0,20,100
